statId,statNm,lat,lng,origin_id,origin_label,origin_lat,origin_lng,haversine_km,haversine_eta_min_proxy,tmap_eta_min,tmap_eta_minutes_int,tmap_road_km,tmap_http,tmap_error,fetched_at_kst,eta_source,eta_is_proxy,calibration_ratio
PI718662,바른요양병원,35.889710724,128.64320038,dongdaegu,동대구역 인근,35.8797,128.6284,1.737,3.5,10.5,10,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI721706,e편한세상대구금호,35.9002665,128.508926,dongdaegu,동대구역 인근,35.8797,128.6284,11.003,22.0,42.6,43,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI721980,태왕아너스,35.8479629,128.63698762,dongdaegu,동대구역 인근,35.8797,128.6284,3.613,7.2,15.8,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI722615,범어유림노르웨이숲,35.8524193,128.6284189,dongdaegu,동대구역 인근,35.8797,128.6284,3.033,6.1,13.2,13,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI723157,칠곡1차한라하우젠트,35.9485531,128.5653352,dongdaegu,동대구역 인근,35.8797,128.6284,9.533,19.1,36.9,37,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI730006,궁전라벤더,35.881785,128.6199312,dongdaegu,동대구역 인근,35.8797,128.6284,0.797,1.6,4.8,5,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI730030,초이스엠,35.9928226,128.6140245,dongdaegu,동대구역 인근,35.8797,128.6284,12.645,25.3,49.0,49,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI730038,군위이로운한우영농조합법인,36.1785806,128.5852032,dongdaegu,동대구역 인근,35.8797,128.6284,33.46,66.9,129.7,130,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI730076,허브모텔,35.8386751,128.4886388,dongdaegu,동대구역 인근,35.8797,128.6284,13.396,26.8,51.9,52,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI730096,삼장매운탕,36.1484997,128.5978323,dongdaegu,동대구역 인근,35.8797,128.6284,30.015,60.0,116.3,116,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI730462,화원창신맨션,35.8084349,128.4994292,dongdaegu,동대구역 인근,35.8797,128.6284,14.069,28.1,54.5,54,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740066,빌리브범어105동1F(필로티)층주차장,35.853964869,128.63933868,dongdaegu,동대구역 인근,35.8797,128.6284,3.027,6.1,13.2,13,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740068,빌리브범어105동지하1층,35.854107048,128.63948551,dongdaegu,동대구역 인근,35.8797,128.6284,3.016,6.0,13.2,13,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740086,시지효성백년가약1단지지하2층,35.836497795,128.71460578,dongdaegu,동대구역 인근,35.8797,128.6284,9.134,18.3,35.4,35,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740088,시지효성백년가약1단지지하3층,35.8365274,128.7147906,dongdaegu,동대구역 인근,35.8797,128.6284,9.147,18.3,35.4,35,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740096,각산서한이다음지하1층,35.873128913,128.71569108,dongdaegu,동대구역 인근,35.8797,128.6284,7.899,15.8,23.3,23,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740111,앞산태왕아너스101동,35.837723123,128.595564,dongdaegu,동대구역 인근,35.8797,128.6284,5.527,11.1,21.0,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
PI740113,앞산태왕아너스105동,35.83735421,128.59637002,dongdaegu,동대구역 인근,35.8797,128.6284,5.523,11.0,21.0,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
PI740125,시지우방하이츠101동,35.8413566,128.7111423,dongdaegu,동대구역 인근,35.8797,128.6284,8.589,17.2,33.3,33,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740134,두성타운,35.9234989,128.5429204,dongdaegu,동대구역 인근,35.8797,128.6284,9.11,18.2,35.3,35,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740140,칠곡2차한라하우젠트B,35.947527822,128.56556969,dongdaegu,동대구역 인근,35.8797,128.6284,9.429,18.9,36.5,36,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740146,대우로얄하이츠,35.820878985,128.62777322,dongdaegu,동대구역 인근,35.8797,128.6284,6.541,13.1,19.3,19,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740149,침산동서타운B,35.888669784,128.58787872,dongdaegu,동대구역 인근,35.8797,128.6284,3.784,7.6,16.5,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740172,동촌화성타운101동,35.8898799,128.6462389,dongdaegu,동대구역 인근,35.8797,128.6284,1.966,3.9,11.9,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI740174,동촌화성타운103동,35.8896482,128.646338,dongdaegu,동대구역 인근,35.8797,128.6284,1.958,3.9,11.8,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI740187,상인보성맨션B,35.81617038,128.54132279,dongdaegu,동대구역 인근,35.8797,128.6284,10.559,21.1,40.9,41,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740208,화원대백,35.8014824,128.4896606,dongdaegu,동대구역 인근,35.8797,128.6284,15.233,30.5,59.0,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740215,우방연합타운관리소,35.723641522,128.44882625,dongdaegu,동대구역 인근,35.8797,128.6284,23.736,47.5,92.0,92,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740222,범물태성한라창신101동102동,35.820236133,128.63794493,dongdaegu,동대구역 인근,35.8797,128.6284,6.668,13.3,19.7,20,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740224,범물태성한라창신 105동106동,35.819288575,128.63870549,dongdaegu,동대구역 인근,35.8797,128.6284,6.781,13.6,20.0,20,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740226,범물태성한라창신 103동104동,35.819883573,128.63934839,dongdaegu,동대구역 인근,35.8797,128.6284,6.724,13.4,19.8,20,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740227,신암동건영캐스빌107동지하1층,35.878041576,128.620707,dongdaegu,동대구역 인근,35.8797,128.6284,0.717,1.4,4.3,4,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI740229,신암동건영캐스빌107동지하2층,35.877923638,128.6207655,dongdaegu,동대구역 인근,35.8797,128.6284,0.716,1.4,4.3,4,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI740231,신암동건영캐스빌111동지하1층,35.87823492,128.62173792,dongdaegu,동대구역 인근,35.8797,128.6284,0.622,1.2,3.7,4,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI740239,복현명문세가1단지102동,35.898057843,128.62289262,dongdaegu,동대구역 인근,35.8797,128.6284,2.101,4.2,9.2,9,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740241,복현명문세가1단지103동,35.89765189,128.62309199,dongdaegu,동대구역 인근,35.8797,128.6284,2.053,4.1,9.0,9,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740242,복현명문세가1단지105동,35.897349065,128.62366172,dongdaegu,동대구역 인근,35.8797,128.6284,2.008,4.0,8.8,9,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740243,복현명문세가1단지106동,35.897073852,128.62385545,dongdaegu,동대구역 인근,35.8797,128.6284,1.975,3.9,11.9,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
PI740249,봉덕동태성맨션101동지하1층,35.838444125,128.5964057,dongdaegu,동대구역 인근,35.8797,128.6284,5.418,10.8,20.6,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
PI740250,봉덕동태성맨션101동지하2층,35.838273687,128.59634695,dongdaegu,동대구역 인근,35.8797,128.6284,5.437,10.9,20.7,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
PI740252,봉덕동태성맨션102동지하2층,35.838701391,128.59569426,dongdaegu,동대구역 인근,35.8797,128.6284,5.429,10.9,20.7,21,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
PI740254,칠곡2차한라타운210동,35.931181597,128.55930838,dongdaegu,동대구역 인근,35.8797,128.6284,8.455,16.9,32.8,33,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740255,칠곡2차한라타운211동,35.9307246,128.5588371,dongdaegu,동대구역 인근,35.8797,128.6284,8.452,16.9,32.8,33,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740256,칠곡2차한라타운212동,35.93029169,128.55896405,dongdaegu,동대구역 인근,35.8797,128.6284,8.412,16.8,32.6,33,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740260,죽곡삼정그린코아더베스트지하1층,35.863811,128.4612016,dongdaegu,동대구역 인근,35.8797,128.6284,15.169,30.3,58.8,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740261,죽곡삼정그린코아더베스트지하2층,35.8637235,128.4609869,dongdaegu,동대구역 인근,35.8797,128.6284,15.189,30.4,58.9,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740262,죽곡삼정그린코아더베스트지하3층,35.8638971,128.4607908,dongdaegu,동대구역 인근,35.8797,128.6284,15.204,30.4,58.9,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740263,죽곡삼정그린코아더베스트지하4층,35.8640459,128.4613388,dongdaegu,동대구역 인근,35.8797,128.6284,15.153,30.3,58.7,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740264,죽곡삼정그린코아더베스트지하5층,35.8640751,128.4611566,dongdaegu,동대구역 인근,35.8797,128.6284,15.169,30.3,58.8,59,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
PI740280,대구지산우방타운101동,35.823983599,128.63373703,dongdaegu,동대구역 인근,35.8797,128.6284,6.214,12.4,18.3,18,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740282,대구지산우방타운102동,35.8235918,128.633439,dongdaegu,동대구역 인근,35.8797,128.6284,6.255,12.5,18.4,18,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740284,대구지산우방타운106동,35.823824092,128.63420125,dongdaegu,동대구역 인근,35.8797,128.6284,6.235,12.5,18.4,18,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740287,침산삼정그린코아101동지하1층,35.883647217,128.59814031,dongdaegu,동대구역 인근,35.8797,128.6284,2.761,5.5,12.0,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740288,침산삼정그린코아102동지하1층,35.8834573,128.5977419,dongdaegu,동대구역 인근,35.8797,128.6284,2.794,5.6,12.2,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740289,침산삼정그린코아101동지하2층,35.883710728,128.59827724,dongdaegu,동대구역 인근,35.8797,128.6284,2.75,5.5,12.0,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740291,침산삼정그린코아오피스텔지하1층,35.8836391,128.5973982,dongdaegu,동대구역 인근,35.8797,128.6284,2.827,5.7,12.3,12,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
PI740298,지산화성맨션101동,35.825123295,128.63043808,dongdaegu,동대구역 인근,35.8797,128.6284,6.071,12.1,17.9,18,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.474
PI740300,신서그린빌아파트,35.8730585,128.7256122,dongdaegu,동대구역 인근,35.8797,128.6284,8.79,17.6,34.1,34,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
